2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-06-20 14:21:57:2157 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=adminPackages&signal=%5Bobject+AbortSignal%5D [36m304[0m 539.456 ms - -[0m[39m
2026-06-20 14:25:46:2546 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 273.103 ms - -[0m[39m
2026-06-20 14:25:46:2546 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 456.299 ms - -[0m[39m
2026-06-20 14:25:46:2546 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 490.072 ms - -[0m[39m
2026-06-20 14:25:47:2547 [32minfo[39m: [32m[0mGET /api/v1/tests?search= [36m304[0m 1080.764 ms - -[0m[39m
2026-06-20 14:25:47:2547 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 311.059 ms - -[0m[39m
2026-06-20 14:25:47:2547 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 343.283 ms - -[0m[39m
2026-06-20 14:25:48:2548 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 610.850 ms - -[0m[39m
2026-06-20 14:25:48:2548 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 632.198 ms - -[0m[39m
2026-06-20 14:25:48:2548 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 271.416 ms - -[0m[39m
2026-06-20 14:25:48:2548 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 277.744 ms - -[0m[39m
2026-06-20 14:39:13:3913 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 275.035 ms - 1359[0m[39m
2026-06-20 14:44:43:4443 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.362 ms - 65[0m[39m
2026-06-20 14:44:43:4443 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 264.321 ms - -[0m[39m
2026-06-20 14:44:43:4443 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 270.637 ms - -[0m[39m
2026-06-20 14:44:43:4443 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 275.817 ms - -[0m[39m
2026-06-20 14:44:43:4443 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 276.234 ms - 231[0m[39m
2026-06-20 14:44:43:4443 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 546.926 ms - -[0m[39m
2026-06-20 14:44:43:4443 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 559.293 ms - -[0m[39m
2026-06-20 14:44:43:4443 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 269.563 ms - -[0m[39m
2026-06-20 14:44:44:4444 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 273.057 ms - -[0m[39m
2026-06-20 14:44:49:4449 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 272.003 ms - -[0m[39m
2026-06-20 14:44:49:4449 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 283.504 ms - -[0m[39m
2026-06-20 14:44:49:4449 [32minfo[39m: [32m[0mGET /api/v1/tests?search=&category=6a27eb2169044fc80ed74ea6 [32m200[0m 861.613 ms - 1476[0m[39m
2026-06-20 15:05:10:510 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.448 ms - 65[0m[39m
2026-06-20 15:05:10:510 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 277.308 ms - 233[0m[39m
2026-06-20 15:05:10:510 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=adminPackages&signal=%5Bobject+AbortSignal%5D [36m304[0m 540.920 ms - -[0m[39m
2026-06-20 15:05:10:510 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 269.582 ms - -[0m[39m
2026-06-20 15:05:14:514 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 539.659 ms - -[0m[39m
2026-06-20 15:05:14:514 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [32m200[0m 555.006 ms - 8566[0m[39m
2026-06-20 15:05:18:518 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 800.068 ms - -[0m[39m
2026-06-20 15:05:18:518 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 805.376 ms - -[0m[39m
2026-06-20 15:05:30:530 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.378 ms - 65[0m[39m
2026-06-20 15:05:30:530 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 275.182 ms - -[0m[39m
2026-06-20 15:05:30:530 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 277.924 ms - -[0m[39m
2026-06-20 15:05:30:530 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 272.503 ms - 231[0m[39m
2026-06-20 15:05:31:531 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 275.077 ms - -[0m[39m
2026-06-20 15:05:31:531 [32minfo[39m: [32m[0mGET /api/v1/tests?search=&category=6a27eb2169044fc80ed74ea6 [32m200[0m 819.736 ms - 1476[0m[39m
2026-06-20 15:05:31:531 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 278.155 ms - -[0m[39m
2026-06-20 15:05:31:531 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 546.896 ms - -[0m[39m
2026-06-20 15:05:31:531 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 547.134 ms - -[0m[39m
2026-06-20 15:05:32:532 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.855 ms - -[0m[39m
2026-06-20 15:05:32:532 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 542.422 ms - -[0m[39m
2026-06-20 15:05:32:532 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 550.862 ms - -[0m[39m
2026-06-20 15:05:33:533 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 571.801 ms - -[0m[39m
2026-06-20 15:05:33:533 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 579.557 ms - -[0m[39m
2026-06-20 15:05:34:534 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 532.488 ms - -[0m[39m
2026-06-20 15:05:34:534 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 544.921 ms - -[0m[39m
2026-06-20 15:05:40:540 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 537.412 ms - -[0m[39m
2026-06-20 15:05:40:540 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 549.759 ms - -[0m[39m
2026-06-20 15:06:27:627 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 273.721 ms - -[0m[39m
2026-06-20 15:06:27:627 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.240 ms - -[0m[39m
2026-06-20 15:06:27:627 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [32m200[0m 280.914 ms - 36[0m[39m
2026-06-20 15:06:27:627 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 607.721 ms - -[0m[39m
2026-06-20 15:06:29:629 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 266.925 ms - -[0m[39m
2026-06-20 15:06:29:629 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 270.813 ms - -[0m[39m
2026-06-20 15:06:29:629 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 269.887 ms - -[0m[39m
2026-06-20 15:06:30:630 [32minfo[39m: [32m[0mGET /api/v1/tests?search=&category=6a27eb2169044fc80ed74ea6 [36m304[0m 847.703 ms - -[0m[39m
2026-06-20 15:06:34:634 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 265.462 ms - -[0m[39m
2026-06-20 15:06:34:634 [32minfo[39m: [32m[0mGET /api/v1/packages?search= [32m200[0m 533.792 ms - 671[0m[39m
2026-06-20 15:06:36:636 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 277.386 ms - -[0m[39m
2026-06-20 15:06:36:636 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 276.810 ms - -[0m[39m
2026-06-20 15:06:37:637 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [32m200[0m 536.246 ms - 659[0m[39m
2026-06-20 15:06:39:639 [32minfo[39m: [32m[0mPOST /api/v1/cart/add [32m200[0m 855.035 ms - 352[0m[39m
2026-06-20 15:06:40:640 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 1294.958 ms - 494[0m[39m
2026-06-20 15:06:41:641 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.689 ms - -[0m[39m
2026-06-20 15:06:41:641 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 270.924 ms - -[0m[39m
2026-06-20 15:06:42:642 [32minfo[39m: [32m[0mGET /api/v1/tests?search= [32m200[0m 839.871 ms - 1476[0m[39m
2026-06-20 15:06:44:644 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.035 ms - -[0m[39m
2026-06-20 15:06:44:644 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [32m200[0m 541.734 ms - 699[0m[39m
2026-06-20 15:06:44:644 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 796.016 ms - -[0m[39m
2026-06-20 15:06:46:646 [32minfo[39m: [32m[0mPOST /api/v1/cart/add [32m200[0m 800.958 ms - 505[0m[39m
2026-06-20 15:06:47:647 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 820.218 ms - 998[0m[39m
2026-06-20 15:06:50:650 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 283.775 ms - -[0m[39m
2026-06-20 15:06:50:650 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 266.323 ms - -[0m[39m
2026-06-20 15:06:50:650 [32minfo[39m: [32m[0mGET /api/v1/labs [32m200[0m 564.501 ms - 4732[0m[39m
2026-06-20 15:06:50:650 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 816.200 ms - -[0m[39m
2026-06-20 15:07:26:726 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.351 ms - -[0m[39m
2026-06-20 15:07:26:726 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 272.312 ms - -[0m[39m
2026-06-20 15:07:26:726 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 533.523 ms - -[0m[39m
2026-06-20 15:07:29:729 [32minfo[39m: [32m[0mGET /api/v1/tests?client=%5Bobject+Object%5D&queryKey%5B%5D=adminTests&signal=%5Bobject+AbortSignal%5D [36m304[0m 793.695 ms - -[0m[39m
2026-06-20 15:07:37:737 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 271.299 ms - -[0m[39m
2026-06-20 15:07:38:738 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.639 ms - -[0m[39m
2026-06-20 15:07:38:738 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 545.664 ms - -[0m[39m
2026-06-20 15:07:38:738 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 819.273 ms - -[0m[39m
2026-06-20 15:07:39:739 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 266.127 ms - -[0m[39m
2026-06-20 15:07:40:740 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 266.356 ms - -[0m[39m
2026-06-20 15:07:40:740 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 548.519 ms - -[0m[39m
2026-06-20 15:07:40:740 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 811.736 ms - -[0m[39m
2026-06-20 15:10:59:1059 [32minfo[39m: [32m[0mPOST /api/v1/booking [32m201[0m 311.958 ms - 1554[0m[39m
2026-06-20 15:11:00:110 [32minfo[39m: [32m[0mDELETE /api/v1/cart/clear [32m200[0m 534.281 ms - 220[0m[39m
2026-06-20 15:11:00:110 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 265.177 ms - 220[0m[39m
2026-06-20 15:11:02:112 [32minfo[39m: [32m[0mGET /api/v1/booking/my [32m200[0m 540.586 ms - 1911[0m[39m
2026-06-20 15:11:05:115 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 266.240 ms - -[0m[39m
2026-06-20 15:11:05:115 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 282.106 ms - -[0m[39m
2026-06-20 15:11:05:115 [32minfo[39m: [32m[0mGET /api/v1/tests?search= [36m304[0m 804.064 ms - -[0m[39m
2026-06-20 15:11:07:117 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 271.757 ms - -[0m[39m
2026-06-20 15:11:07:117 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 277.952 ms - -[0m[39m
2026-06-20 15:11:07:117 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 572.261 ms - -[0m[39m
2026-06-20 15:11:08:118 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 273.341 ms - -[0m[39m
2026-06-20 15:11:09:119 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 535.275 ms - -[0m[39m
2026-06-20 15:11:09:119 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 551.834 ms - -[0m[39m
2026-06-20 15:11:09:119 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 272.189 ms - -[0m[39m
2026-06-20 15:12:16:1216 [32minfo[39m: [32m[0mPOST /api/v1/booking [32m201[0m 392.476 ms - 1012[0m[39m
2026-06-20 15:12:17:1217 [32minfo[39m: [32m[0mDELETE /api/v1/cart/clear [32m200[0m 623.998 ms - 220[0m[39m
2026-06-20 15:12:17:1217 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 287.745 ms - -[0m[39m
2026-06-20 15:12:20:1220 [32minfo[39m: [32m[0mGET /api/v1/booking/my [32m200[0m 559.193 ms - 3328[0m[39m
2026-06-20 15:12:28:1228 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 269.171 ms - -[0m[39m
2026-06-20 15:12:28:1228 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 277.428 ms - -[0m[39m
2026-06-20 15:12:28:1228 [32minfo[39m: [32m[0mGET /api/v1/booking/my [36m304[0m 539.748 ms - -[0m[39m
2026-06-20 15:12:31:1231 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.451 ms - -[0m[39m
2026-06-20 15:12:31:1231 [32minfo[39m: [32m[0mGET /api/v1/tests?client=%5Bobject+Object%5D&queryKey%5B%5D=adminTests&signal=%5Bobject+AbortSignal%5D [36m304[0m 791.865 ms - -[0m[39m
2026-06-20 15:12:33:1233 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 265.074 ms - -[0m[39m
2026-06-20 15:12:33:1233 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.525 ms - -[0m[39m
2026-06-20 15:12:34:1234 [32minfo[39m: [32m[0mGET /api/v1/tests?client=%5Bobject+Object%5D&queryKey%5B%5D=adminTests&signal=%5Bobject+AbortSignal%5D [36m304[0m 794.745 ms - -[0m[39m
2026-06-20 15:12:41:1241 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 526.850 ms - -[0m[39m
2026-06-20 15:12:41:1241 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [32m200[0m 545.263 ms - 3019[0m[39m
2026-06-20 15:13:24:1324 [32minfo[39m: [32m[0mPATCH /api/v1/admin/booking/6a36602bb4d6d6986738bd77/assign-lab [32m200[0m 297.478 ms - 1631[0m[39m
2026-06-20 15:13:25:1325 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [32m200[0m 540.215 ms - 3205[0m[39m
2026-06-20 15:16:39:1639 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.329 ms - 65[0m[39m
2026-06-20 15:16:40:1640 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 446.469 ms - 230[0m[39m
2026-06-20 15:16:40:1640 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 300.826 ms - 336[0m[39m
2026-06-20 15:16:40:1640 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 325.616 ms - -[0m[39m
2026-06-20 15:16:41:1641 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [32m200[0m 1033.486 ms - 1801[0m[39m
2026-06-20 15:17:45:1745 [32minfo[39m: [32m[0mPATCH /api/v1/lab-portal/bookings/6a36602bb4d6d6986738bd77/status [32m200[0m 866.757 ms - 1637[0m[39m
2026-06-20 15:17:46:1746 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [32m200[0m 828.991 ms - 1797[0m[39m
2026-06-20 15:17:47:1747 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 281.332 ms - -[0m[39m
2026-06-20 15:17:47:1747 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [32m200[0m 551.129 ms - 3201[0m[39m
2026-06-20 15:17:47:1747 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 561.207 ms - -[0m[39m
2026-06-20 15:17:54:1754 [32minfo[39m: [32m[0mPATCH /api/v1/lab-portal/bookings/6a36602bb4d6d6986738bd77/status [32m200[0m 825.503 ms - 1641[0m[39m
2026-06-20 15:17:55:1755 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [32m200[0m 821.699 ms - 1801[0m[39m
2026-06-20 15:17:55:1755 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 294.795 ms - -[0m[39m
2026-06-20 15:17:55:1755 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 534.625 ms - -[0m[39m
2026-06-20 15:17:55:1755 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [32m200[0m 571.625 ms - 3205[0m[39m
2026-06-20 15:17:57:1757 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 595.859 ms - -[0m[39m
2026-06-20 15:17:57:1757 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 696.914 ms - -[0m[39m
2026-06-20 15:18:08:188 [32minfo[39m: [32m[0mPATCH /api/v1/lab-portal/bookings/6a36602bb4d6d6986738bd77/status [32m200[0m 848.354 ms - 1639[0m[39m
2026-06-20 15:18:09:189 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [32m200[0m 826.978 ms - 1799[0m[39m
2026-06-20 15:18:09:189 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 279.987 ms - -[0m[39m
2026-06-20 15:18:10:1810 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [32m200[0m 555.700 ms - 3203[0m[39m
2026-06-20 15:18:10:1810 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 558.687 ms - -[0m[39m
2026-06-20 15:18:15:1815 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 546.600 ms - -[0m[39m
2026-06-20 15:18:15:1815 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 558.513 ms - -[0m[39m
2026-06-20 15:18:55:1855 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 1105.096 ms - -[0m[39m
2026-06-20 15:18:59:1859 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [36m304[0m 835.808 ms - -[0m[39m
2026-06-20 15:19:09:199 [32minfo[39m: [32m[0mPATCH /api/v1/lab-portal/bookings/6a36602bb4d6d6986738bd77/status [32m200[0m 914.091 ms - 1641[0m[39m
2026-06-20 15:19:10:1910 [32minfo[39m: [32m[0mGET /api/v1/lab-portal/bookings [32m200[0m 830.269 ms - 1801[0m[39m
2026-06-20 15:19:34:1934 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-20 15:19:34:1934 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-20 15:19:36:1936 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-20 15:19:39:1939 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 3205.257 ms - 385[0m[39m
2026-06-20 15:19:39:1939 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 552.936 ms - -[0m[39m
2026-06-20 15:19:48:1948 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 361.376 ms - 385[0m[39m
2026-06-20 15:19:48:1948 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 275.532 ms - -[0m[39m
2026-06-20 15:19:49:1949 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 280.363 ms - -[0m[39m
2026-06-20 15:19:49:1949 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 562.318 ms - -[0m[39m
2026-06-20 15:19:49:1949 [32minfo[39m: [32m[0mGET /api/v1/admin/analytics [32m200[0m 1090.703 ms - 557[0m[39m
2026-06-20 15:19:49:1949 [32minfo[39m: [32m[0mGET /api/v1/admin/stats [32m200[0m 1109.341 ms - 89[0m[39m
2026-06-20 15:19:50:1950 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [32m200[0m 2018.481 ms - 3205[0m[39m
2026-06-20 15:19:55:1955 [32minfo[39m: [32m[0mGET /api/v1/consultations [36m304[0m 283.956 ms - -[0m[39m
2026-06-20 15:19:59:1959 [32minfo[39m: [32m[0mGET /api/v1/admin/users [36m304[0m 273.700 ms - -[0m[39m
2026-06-20 15:20:01:201 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 551.020 ms - -[0m[39m
2026-06-20 15:20:09:209 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [32m200[0m 562.292 ms - 1596[0m[39m
2026-06-20 15:20:09:209 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 562.108 ms - -[0m[39m
2026-06-20 15:20:34:2034 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 600.468 ms - -[0m[39m
2026-06-20 15:20:43:2043 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 549.821 ms - -[0m[39m
2026-06-20 15:20:43:2043 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 558.542 ms - -[0m[39m
2026-06-20 15:21:04:214 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 547.373 ms - -[0m[39m
2026-06-20 15:21:04:214 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 558.095 ms - -[0m[39m
2026-06-20 15:21:12:2112 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 548.011 ms - -[0m[39m
2026-06-20 15:21:14:2114 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 272.265 ms - -[0m[39m
2026-06-20 15:21:14:2114 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 274.275 ms - -[0m[39m
2026-06-20 15:21:14:2114 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 276.981 ms - -[0m[39m
2026-06-20 15:21:14:2114 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 555.153 ms - -[0m[39m
2026-06-20 15:21:15:2115 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 842.911 ms - -[0m[39m
2026-06-20 15:21:26:2126 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 559.518 ms - -[0m[39m
2026-06-20 15:21:41:2141 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 556.375 ms - -[0m[39m
2026-06-20 15:21:41:2141 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [36m304[0m 559.870 ms - -[0m[39m
2026-06-20 15:21:50:2150 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 570.239 ms - -[0m[39m
2026-06-20 15:21:53:2153 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 263.468 ms - -[0m[39m
2026-06-20 15:21:53:2153 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 267.174 ms - -[0m[39m
2026-06-20 15:21:53:2153 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 272.258 ms - -[0m[39m
2026-06-20 15:21:54:2154 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [36m304[0m 573.754 ms - -[0m[39m
2026-06-20 15:21:54:2154 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 823.747 ms - -[0m[39m
2026-06-20 15:22:08:228 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 555.805 ms - -[0m[39m
2026-06-20 15:22:57:2257 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 554.746 ms - -[0m[39m
2026-06-20 15:22:57:2257 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 560.641 ms - -[0m[39m
2026-06-20 15:23:22:2322 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 571.551 ms - -[0m[39m
2026-06-20 15:24:10:2410 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 547.287 ms - -[0m[39m
2026-06-20 15:24:10:2410 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 569.168 ms - -[0m[39m
2026-06-20 15:24:21:2421 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 745.811 ms - -[0m[39m
2026-06-20 15:24:21:2421 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 1125.721 ms - -[0m[39m
2026-06-20 15:24:33:2433 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 548.846 ms - -[0m[39m
2026-06-20 15:24:33:2433 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 559.119 ms - -[0m[39m
2026-06-20 15:24:48:2448 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 548.001 ms - -[0m[39m
2026-06-20 15:24:48:2448 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 558.327 ms - -[0m[39m
2026-06-20 15:25:02:252 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 551.265 ms - -[0m[39m
2026-06-20 15:25:02:252 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [36m304[0m 557.283 ms - -[0m[39m
2026-06-20 15:25:31:2531 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 548.617 ms - -[0m[39m
2026-06-20 15:25:31:2531 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 557.435 ms - -[0m[39m
