2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-06-14 15:45:55:4555 [32minfo[39m: [32m[0mGET /api/v1/labs [32m200[0m 541.563 ms - 4732[0m[39m
2026-06-14 15:45:55:4555 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 553.984 ms - 1406[0m[39m
2026-06-14 15:46:14:4614 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 273.830 ms - 278[0m[39m
2026-06-14 15:46:14:4614 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 272.371 ms - 278[0m[39m
2026-06-14 15:46:14:4614 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 518.324 ms - 1406[0m[39m
2026-06-14 15:46:14:4614 [32minfo[39m: [32m[0mGET /api/v1/labs [32m200[0m 536.185 ms - 4732[0m[39m
2026-06-14 15:46:19:4619 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 267.795 ms - 278[0m[39m
2026-06-14 15:46:19:4619 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 275.191 ms - 278[0m[39m
2026-06-14 15:46:20:4620 [32minfo[39m: [32m[0mGET /api/v1/labs [32m200[0m 525.591 ms - 4732[0m[39m
2026-06-14 15:46:20:4620 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 541.470 ms - 1406[0m[39m
2026-06-14 15:46:24:4624 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 258.622 ms - 278[0m[39m
2026-06-14 15:46:24:4624 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 266.877 ms - 278[0m[39m
2026-06-14 15:46:25:4625 [32minfo[39m: [32m[0mGET /api/v1/labs [32m200[0m 537.833 ms - 4732[0m[39m
2026-06-14 15:46:25:4625 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 538.385 ms - 1406[0m[39m
2026-06-14 15:46:45:4645 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-14 15:46:45:4645 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-14 15:46:48:4648 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-14 15:46:58:4658 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-14 15:46:58:4658 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-14 15:47:00:470 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-14 15:47:02:472 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 4603.618 ms - 278[0m[39m
2026-06-14 15:47:03:473 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 5259.341 ms - 1406[0m[39m
2026-06-14 15:47:03:473 [32minfo[39m: [32m[0mGET /api/v1/labs [32m200[0m 5423.529 ms - 4732[0m[39m
2026-06-14 15:47:12:4712 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 274.447 ms - 278[0m[39m
2026-06-14 15:47:12:4712 [32minfo[39m: [32m[0mGET /api/v1/labs [32m200[0m 531.053 ms - 4732[0m[39m
2026-06-14 15:47:12:4712 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 539.470 ms - 1406[0m[39m
2026-06-14 15:51:21:5121 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 2.458 ms - 65[0m[39m
2026-06-14 15:51:21:5121 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.697 ms - 65[0m[39m
2026-06-14 15:51:21:5121 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 269.902 ms - 233[0m[39m
2026-06-14 15:51:21:5121 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 276.585 ms - 233[0m[39m
2026-06-14 15:51:21:5121 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 538.298 ms - 1406[0m[39m
2026-06-14 15:51:21:5121 [32minfo[39m: [32m[0mGET /api/v1/labs [32m200[0m 547.639 ms - 4732[0m[39m
2026-06-14 15:51:21:5121 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 268.783 ms - 278[0m[39m
2026-06-14 15:51:21:5121 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 268.381 ms - 278[0m[39m
2026-06-14 16:21:59:2159 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.470 ms - 65[0m[39m
2026-06-14 16:21:59:2159 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.322 ms - 65[0m[39m
2026-06-14 16:22:00:220 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 271.365 ms - 233[0m[39m
2026-06-14 16:22:00:220 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 269.444 ms - 233[0m[39m
2026-06-14 16:22:00:220 [32minfo[39m: [32m[0mGET /api/v1/labs [32m200[0m 547.672 ms - 4732[0m[39m
2026-06-14 16:22:00:220 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 551.773 ms - 1406[0m[39m
2026-06-14 16:22:00:220 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 288.788 ms - 278[0m[39m
2026-06-14 16:22:00:220 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 292.478 ms - 278[0m[39m
2026-06-14 16:22:05:225 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 265.357 ms - 278[0m[39m
2026-06-14 16:22:05:225 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 267.769 ms - 278[0m[39m
2026-06-14 16:22:06:226 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 559.643 ms - 1406[0m[39m
2026-06-14 16:22:06:226 [32minfo[39m: [32m[0mGET /api/v1/labs [32m200[0m 563.496 ms - 4732[0m[39m
2026-06-14 16:22:08:228 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 264.960 ms - 278[0m[39m
2026-06-14 16:22:08:228 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 269.890 ms - 278[0m[39m
2026-06-14 16:22:09:229 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 533.262 ms - 1406[0m[39m
2026-06-14 16:22:09:229 [32minfo[39m: [32m[0mGET /api/v1/labs [32m200[0m 537.012 ms - 4732[0m[39m
2026-06-14 16:22:11:2211 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 276.147 ms - 1359[0m[39m
2026-06-14 16:22:11:2211 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 267.779 ms - 1371[0m[39m
2026-06-14 16:22:11:2211 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 534.707 ms - 4732[0m[39m
2026-06-14 16:22:12:2212 [32minfo[39m: [32m[0mGET /api/v1/tests?isPopular=true&limit=3 [32m200[0m 808.974 ms - 1476[0m[39m
2026-06-14 16:22:14:2214 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 269.980 ms - 278[0m[39m
2026-06-14 16:22:14:2214 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 268.734 ms - 278[0m[39m
2026-06-14 16:22:14:2214 [32minfo[39m: [32m[0mGET /api/v1/labs [32m200[0m 536.332 ms - 4732[0m[39m
2026-06-14 16:22:14:2214 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 533.144 ms - 1406[0m[39m
2026-06-14 16:22:39:2239 [32minfo[39m: [32m[0mPOST /api/v1/booking [32m201[0m 306.017 ms - 1222[0m[39m
2026-06-14 16:23:16:2316 [32minfo[39m: [32m[0mGET /api/v1/booking/my [32m200[0m 537.301 ms - 1173[0m[39m
2026-06-14 16:23:25:2325 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.608 ms - -[0m[39m
2026-06-14 16:23:25:2325 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 533.584 ms - -[0m[39m
2026-06-14 16:23:25:2325 [32minfo[39m: [32m[0mGET /api/v1/booking/my [36m304[0m 530.647 ms - -[0m[39m
2026-06-14 16:23:38:2338 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 269.445 ms - -[0m[39m
2026-06-14 16:23:39:2339 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 549.946 ms - -[0m[39m
2026-06-14 16:23:39:2339 [32minfo[39m: [32m[0mGET /api/v1/booking/my [36m304[0m 556.303 ms - -[0m[39m
2026-06-14 16:23:42:2342 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 284.065 ms - -[0m[39m
2026-06-14 16:23:42:2342 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 542.017 ms - -[0m[39m
2026-06-14 16:23:42:2342 [32minfo[39m: [32m[0mGET /api/v1/booking/my [36m304[0m 546.683 ms - -[0m[39m
2026-06-14 16:24:03:243 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 265.026 ms - -[0m[39m
2026-06-14 16:24:03:243 [32minfo[39m: [32m[0mGET /api/v1/booking/my [36m304[0m 530.233 ms - -[0m[39m
2026-06-14 16:24:03:243 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 534.599 ms - -[0m[39m
2026-06-14 16:24:07:247 [32minfo[39m: [32m[0mPOST /api/v1/auth/logout [32m200[0m 0.500 ms - 52[0m[39m
2026-06-14 16:24:08:248 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.201 ms - 65[0m[39m
2026-06-14 16:24:08:248 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 1.151 ms - 53[0m[39m
2026-06-14 16:24:08:248 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 267.880 ms - -[0m[39m
2026-06-14 16:24:08:248 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 267.050 ms - -[0m[39m
2026-06-14 16:24:08:248 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 535.918 ms - -[0m[39m
2026-06-14 16:24:08:248 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 540.386 ms - -[0m[39m
2026-06-14 16:24:08:248 [32minfo[39m: [32m[0mGET /api/v1/tests?isPopular=true&limit=3 [36m304[0m 793.274 ms - -[0m[39m
2026-06-14 16:24:13:2413 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 335.489 ms - 380[0m[39m
2026-06-14 16:24:13:2413 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 264.311 ms - 275[0m[39m
2026-06-14 16:24:16:2416 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.813 ms - -[0m[39m
2026-06-14 16:24:30:2430 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.995 ms - -[0m[39m
2026-06-14 16:24:30:2430 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 557.382 ms - -[0m[39m
2026-06-14 16:24:35:2435 [32minfo[39m: [32m[0mGET /api/v1/booking/my [32m200[0m 267.974 ms - 36[0m[39m
2026-06-14 16:24:42:2442 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.264 ms - 65[0m[39m
2026-06-14 16:24:42:2442 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 269.211 ms - 233[0m[39m
2026-06-14 16:24:43:2443 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 273.706 ms - -[0m[39m
2026-06-14 16:24:43:2443 [32minfo[39m: [32m[0mGET /api/v1/tests?client=%5Bobject+Object%5D&queryKey%5B%5D=adminTests&signal=%5Bobject+AbortSignal%5D [36m304[0m 806.551 ms - -[0m[39m
2026-06-14 16:24:45:2445 [32minfo[39m: [32m[0mGET /api/v1/booking/my [36m304[0m 265.457 ms - -[0m[39m
2026-06-14 16:24:45:2445 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 273.157 ms - -[0m[39m
2026-06-14 16:24:45:2445 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 539.339 ms - -[0m[39m
2026-06-14 16:27:25:2725 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 269.630 ms - -[0m[39m
2026-06-14 16:27:25:2725 [32minfo[39m: [32m[0mGET /api/v1/booking/my [36m304[0m 266.394 ms - -[0m[39m
2026-06-14 16:27:25:2725 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 545.135 ms - -[0m[39m
2026-06-14 16:27:32:2732 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.721 ms - -[0m[39m
2026-06-14 16:27:33:2733 [32minfo[39m: [32m[0mGET /api/v1/tests?client=%5Bobject+Object%5D&queryKey%5B%5D=adminTests&signal=%5Bobject+AbortSignal%5D [36m304[0m 802.264 ms - -[0m[39m
2026-06-14 16:27:50:2750 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.307 ms - -[0m[39m
2026-06-14 16:27:50:2750 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 533.898 ms - -[0m[39m
2026-06-14 16:27:52:2752 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 278.877 ms - -[0m[39m
2026-06-14 16:27:53:2753 [32minfo[39m: [32m[0mGET /api/v1/tests [32m200[0m 807.067 ms - 1476[0m[39m
2026-06-14 16:27:56:2756 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 269.517 ms - -[0m[39m
2026-06-14 16:27:56:2756 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 537.556 ms - -[0m[39m
2026-06-14 16:27:56:2756 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 273.620 ms - -[0m[39m
2026-06-14 16:27:56:2756 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 570.108 ms - -[0m[39m
2026-06-14 16:28:03:283 [32minfo[39m: [32m[0mPOST /api/v1/booking [32m201[0m 275.318 ms - 1202[0m[39m
2026-06-14 16:28:07:287 [32minfo[39m: [32m[0mGET /api/v1/booking/my [32m200[0m 543.894 ms - 1153[0m[39m
2026-06-14 16:28:43:2843 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 272.793 ms - -[0m[39m
2026-06-14 16:28:43:2843 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 530.448 ms - -[0m[39m
2026-06-14 16:28:43:2843 [32minfo[39m: [32m[0mGET /api/v1/booking/my [36m304[0m 539.346 ms - -[0m[39m
2026-06-14 16:28:44:2844 [32minfo[39m: [32m[0mGET /api/v1/booking/6a2e893b9e6467f4b1576478 [32m200[0m 555.054 ms - 1235[0m[39m
2026-06-14 16:36:19:3619 [32minfo[39m: [32m[0mGET /api/v1/booking/6a2e893b9e6467f4b1576478 [36m304[0m 595.738 ms - -[0m[39m
2026-06-14 16:36:19:3619 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 601.312 ms - -[0m[39m
2026-06-14 16:36:20:3620 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 770.780 ms - -[0m[39m
2026-06-14 16:36:22:3622 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.249 ms - -[0m[39m
2026-06-14 16:36:39:3639 [32minfo[39m: [32m[0mPATCH /api/v1/auth/profile [32m200[0m 305.864 ms - 347[0m[39m
2026-06-14 16:36:40:3640 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 268.846 ms - 306[0m[39m
2026-06-14 16:37:13:3713 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 274.582 ms - 306[0m[39m
2026-06-14 16:37:13:3713 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 272.701 ms - 306[0m[39m
2026-06-14 16:37:13:3713 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 539.426 ms - 1406[0m[39m
2026-06-14 16:37:23:3723 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 268.819 ms - 306[0m[39m
2026-06-14 16:37:23:3723 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 284.709 ms - 306[0m[39m
2026-06-14 16:37:23:3723 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 570.657 ms - 1406[0m[39m
2026-06-14 16:37:34:3734 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 273.583 ms - 306[0m[39m
2026-06-14 16:37:34:3734 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 306.735 ms - 306[0m[39m
2026-06-14 16:37:35:3735 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 568.352 ms - 1406[0m[39m
2026-06-14 16:37:35:3735 [32minfo[39m: [32m[0mPOST /api/v1/auth/logout [32m200[0m 0.270 ms - 52[0m[39m
2026-06-14 16:37:53:3753 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.861 ms - 65[0m[39m
2026-06-14 16:37:53:3753 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.264 ms - 65[0m[39m
2026-06-14 16:37:53:3753 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.338 ms - 53[0m[39m
2026-06-14 16:37:53:3753 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.488 ms - 53[0m[39m
2026-06-14 16:37:54:3754 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 534.104 ms - -[0m[39m
2026-06-14 16:37:55:3755 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 325.749 ms - 380[0m[39m
2026-06-14 16:38:01:381 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 325.141 ms - 380[0m[39m
2026-06-14 16:38:07:387 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 266.968 ms - -[0m[39m
2026-06-14 16:38:07:387 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 534.755 ms - -[0m[39m
2026-06-14 16:38:09:389 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.700 ms - -[0m[39m
2026-06-14 16:38:09:389 [32minfo[39m: [32m[0mGET /api/v1/booking/my [36m304[0m 536.374 ms - -[0m[39m
2026-06-14 16:38:09:389 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 540.243 ms - -[0m[39m
2026-06-14 16:38:22:3822 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 267.045 ms - 306[0m[39m
2026-06-14 16:38:23:3823 [32minfo[39m: [32m[0mPOST /api/v1/auth/logout [32m200[0m 0.290 ms - 52[0m[39m
2026-06-14 16:38:26:3826 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.333 ms - 65[0m[39m
2026-06-14 16:38:26:3826 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.339 ms - 65[0m[39m
2026-06-14 16:38:26:3826 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.222 ms - 53[0m[39m
2026-06-14 16:38:26:3826 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.303 ms - 53[0m[39m
2026-06-14 16:38:26:3826 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 547.747 ms - 1406[0m[39m
2026-06-14 16:38:34:3834 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.334 ms - 65[0m[39m
2026-06-14 16:38:34:3834 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.658 ms - 53[0m[39m
2026-06-14 16:38:34:3834 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 301.680 ms - 1359[0m[39m
2026-06-14 16:38:34:3834 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 304.472 ms - 1371[0m[39m
2026-06-14 16:38:34:3834 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 558.131 ms - 4732[0m[39m
2026-06-14 16:38:34:3834 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 573.654 ms - 1406[0m[39m
2026-06-14 16:38:35:3835 [32minfo[39m: [32m[0mGET /api/v1/tests?isPopular=true&limit=3 [32m200[0m 956.525 ms - 1476[0m[39m
2026-06-14 16:38:36:3836 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.338 ms - 65[0m[39m
2026-06-14 16:38:36:3836 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.299 ms - 53[0m[39m
2026-06-14 16:38:37:3837 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 324.699 ms - 380[0m[39m
2026-06-14 16:38:39:3839 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 267.233 ms - 1359[0m[39m
2026-06-14 16:38:39:3839 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 268.617 ms - 1371[0m[39m
2026-06-14 16:38:39:3839 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 280.806 ms - 306[0m[39m
2026-06-14 16:38:40:3840 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 544.581 ms - 4732[0m[39m
2026-06-14 16:38:40:3840 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 549.486 ms - 1406[0m[39m
2026-06-14 16:38:40:3840 [32minfo[39m: [32m[0mGET /api/v1/tests?isPopular=true&limit=3 [32m200[0m 799.693 ms - 1476[0m[39m
2026-06-14 16:38:47:3847 [32minfo[39m: [32m[0mPOST /api/v1/auth/logout [32m200[0m 0.254 ms - 52[0m[39m
2026-06-14 16:38:48:3848 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.331 ms - 65[0m[39m
2026-06-14 16:38:48:3848 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.256 ms - 53[0m[39m
2026-06-14 16:38:48:3848 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 268.426 ms - -[0m[39m
2026-06-14 16:38:48:3848 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 268.383 ms - -[0m[39m
2026-06-14 16:38:48:3848 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 545.303 ms - -[0m[39m
2026-06-14 16:38:48:3848 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 542.444 ms - -[0m[39m
2026-06-14 16:38:48:3848 [32minfo[39m: [32m[0mGET /api/v1/tests?isPopular=true&limit=3 [36m304[0m 803.262 ms - -[0m[39m
2026-06-14 16:38:53:3853 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 329.994 ms - 380[0m[39m
2026-06-14 16:38:53:3853 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 265.852 ms - -[0m[39m
2026-06-14 16:39:02:392 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 264.244 ms - 306[0m[39m
2026-06-14 16:39:02:392 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 268.572 ms - 306[0m[39m
2026-06-14 16:39:17:3917 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 270.860 ms - 306[0m[39m
2026-06-14 16:39:17:3917 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 273.167 ms - 306[0m[39m
2026-06-14 16:39:17:3917 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 553.023 ms - 1406[0m[39m
2026-06-14 16:39:38:3938 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 264.738 ms - 306[0m[39m
2026-06-14 16:39:38:3938 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 269.180 ms - 306[0m[39m
2026-06-14 16:39:38:3938 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 550.000 ms - 1406[0m[39m
2026-06-14 16:39:41:3941 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 285.179 ms - 306[0m[39m
2026-06-14 16:39:46:3946 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 269.201 ms - 306[0m[39m
2026-06-14 16:39:46:3946 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 267.935 ms - 306[0m[39m
2026-06-14 16:39:46:3946 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 537.158 ms - 1406[0m[39m
2026-06-14 16:40:07:407 [32minfo[39m: [32m[0mPOST /api/v1/auth/logout [32m200[0m 0.269 ms - 52[0m[39m
2026-06-14 16:40:08:408 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 334.340 ms - 1359[0m[39m
2026-06-14 16:40:08:408 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 332.108 ms - 1371[0m[39m
2026-06-14 16:40:08:408 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 745.575 ms - 4732[0m[39m
2026-06-14 16:40:09:409 [32minfo[39m: [32m[0mGET /api/v1/tests?isPopular=true&limit=3 [32m200[0m 1010.806 ms - 1476[0m[39m
2026-06-14 16:40:14:4014 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.271 ms - 65[0m[39m
2026-06-14 16:40:14:4014 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.303 ms - 65[0m[39m
2026-06-14 16:40:14:4014 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.403 ms - 53[0m[39m
2026-06-14 16:40:14:4014 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.311 ms - 53[0m[39m
2026-06-14 16:40:16:4016 [32minfo[39m: [32m[0mPOST /api/v1/auth/login [32m200[0m 349.944 ms - 380[0m[39m
2026-06-14 16:40:19:4019 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 272.287 ms - 1359[0m[39m
2026-06-14 16:40:19:4019 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 284.746 ms - 1371[0m[39m
2026-06-14 16:40:19:4019 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 292.515 ms - 306[0m[39m
2026-06-14 16:40:19:4019 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 539.653 ms - 4732[0m[39m
2026-06-14 16:40:19:4019 [32minfo[39m: [32m[0mGET /api/v1/cart [32m200[0m 550.619 ms - 1406[0m[39m
2026-06-14 16:40:20:4020 [32minfo[39m: [32m[0mGET /api/v1/tests?isPopular=true&limit=3 [32m200[0m 809.945 ms - 1476[0m[39m
2026-06-14 16:40:20:4020 [32minfo[39m: [32m[0mGET /api/v1/categories [32m200[0m 268.251 ms - 1359[0m[39m
2026-06-14 16:40:20:4020 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [32m200[0m 269.788 ms - 1371[0m[39m
2026-06-14 16:40:20:4020 [32minfo[39m: [32m[0mGET /api/v1/auth/me [32m200[0m 271.553 ms - 306[0m[39m
2026-06-14 16:40:20:4020 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [32m200[0m 531.278 ms - 4732[0m[39m
